month,serious_accidents,hpi_count,million_hours_worked,safr,safr_monthly_avg,safr_3mth_rolling,safr_12mth_rolling,hpifr,hpifr_monthly_avg,hpifr_3mth_rolling,hpifr_12mth_rolling,financial_year
2012-07-01,0.0,15.0,1.240342,0.0,0.0,,,12.093438745120297,12.093438745120297,,,2012-13
2012-08-01,1.0,21.0,1.328289,0.7528482130018391,0.3893124391942634,,,15.809812473038622,14.015247810993483,,,2012-13
2012-09-01,1.0,9.0,1.299686,0.7694166129357399,0.5170207095230304,0.5170207095230304,,6.9247495164216595,11.632965964268182,11.632965964268182,,2012-13
2012-10-01,0.0,11.0,1.361587,0.0,0.38241619731452053,0.5013081636530526,,8.078808037973335,10.707653524806576,10.276817354887578,,2012-13
2012-11-01,0.0,8.0,1.489311,0.0,0.2976538181915596,0.24092995106230833,,5.371611436429329,9.524922182129908,6.746038629744633,,2012-13
2012-12-01,0.0,20.0,1.318949,0.0,0.24881303740505922,0.0,,15.163588584547243,10.450147571012486,9.352861148142846,,2012-13
2013-01-01,1.0,18.0,1.20787,0.8279036651295255,0.3244634402166378,0.24899592393672518,,14.90226597233146,11.031756967365686,11.453812501089358,,2012-13
2013-02-01,0.0,12.0,1.284515,0.0,0.2848854318991346,0.26237532580456085,,9.342047387535374,10.825646412167115,13.118766290228043,,2012-13
2013-03-01,1.0,11.0,1.277578,0.7827310739539972,0.3387497441380839,0.5305091853686628,,8.61004181349397,10.585929504315121,10.875438300057587,,2012-13
2013-04-01,0.0,11.0,1.21327,0.0,0.30718670201054465,0.2648751921338425,,9.066407312469606,10.44434786835852,9.005756532550645,,2012-13
2013-05-01,1.0,12.0,1.275877,0.7837746115025195,0.3497170159850053,0.5309652284146041,,9.405295338030234,10.351623673156157,9.026408883048271,,2012-13
2013-06-01,0.0,9.0,1.215676,0.0,0.322311359219233,0.26991842795188864,0.322311359219233,7.403288376179179,10.120576679483916,8.637389694460436,10.120576679483916,2012-13
2013-07-01,1.0,11.0,1.301084,0.7685898835125173,0.3568447643200912,0.5273375754125692,0.385265099630839,8.454488718637691,9.991653400962553,8.437401206601107,9.824260040586394,2013-14
2013-08-01,0.0,9.0,1.26768,0.0,0.33182694959117265,0.2642398875395039,0.3223085959122375,7.099583491101856,9.788895012939593,7.6629567386456126,9.089102404725097,2013-14
2013-09-01,0.0,12.0,1.277691,0.0,0.30992688050071787,0.25997964359390663,0.2582129802632327,9.391942183203922,9.762696735772613,8.319348595005012,9.295667289476377,2013-14
2013-10-01,0.0,16.0,1.316929,0.0,0.29018683873069573,0.0,0.25895951362224157,12.149478066015707,9.914716989965438,9.57978406648888,9.646241882428498,2013-14
2013-11-01,0.0,9.0,1.318348,0.0,0.27279321428698083,0.0,0.2618577880466764,6.826725568666239,9.729624642902317,9.455737946234162,9.819667051750365,2013-14
2013-12-01,1.0,10.0,1.181072,0.846688432203964,0.3020397955553032,0.2620305428041303,0.33030356879793943,8.46688432203964,9.665273457769702,9.17106899814456,9.248499926342303,2013-14
2014-01-01,0.0,13.0,1.060461,0.0,0.28882397684621963,0.2809082663156437,0.2668413410084908,12.258819513400303,9.77875464465058,8.989064522100598,9.005895259036565,2013-14
2014-02-01,1.0,8.0,1.032381,0.9686346416681438,0.31659851619773416,0.6108895957560277,0.33925797631124394,7.749077133345151,9.695829558555609,9.468788734218432,8.88855897935459,2013-14
2014-03-01,0.0,6.0,1.249926,0.0,0.3016759380481311,0.29915327656600754,0.27191655968449513,4.800284176823268,9.465082556260112,8.077138467282204,8.565371630061597,2013-14
2014-04-01,0.0,8.0,1.047308,0.0,0.2902143704724291,0.3003350237189585,0.27501931495026316,7.638631615532394,9.395690244044893,6.607370521817086,8.456843934720592,2013-14
2014-05-01,1.0,10.0,1.261249,0.7928648506361551,0.3122064500534376,0.2810186250714139,0.27529619289453644,7.928648506361551,9.331503896041635,6.744447001713933,8.327709835059727,2013-14
2014-06-01,0.0,6.0,1.095712,0.0,0.3007740822037624,0.2937488194969316,0.2775880733173947,5.475891475132151,9.190319178448295,7.049971667926359,8.188848162863144,2013-14
2014-07-01,0.0,8.0,1.007844,0.0,0.2909736576698151,0.29719404244822506,0.2125157465313357,7.937736395712035,9.149505013395297,7.132657018757402,8.14643695036787,2014-15
2014-08-01,0.0,8.0,1.029929,0.0,0.28159703314372053,0.0,0.21615623772863027,7.7675257226469006,9.10497073831363,7.020936752529531,8.21393703368795,2014-15
2014-09-01,1.0,20.0,1.255658,0.7963951967812892,0.30105771812339166,0.303634720144433,0.2886665819430248,15.927903935625784,9.362895033637482,10.930849925199587,8.804330749262256,2014-15
2014-10-01,0.0,11.0,1.022634,0.0,0.2920658330406834,0.3022772662406774,0.29493039716359537,10.756536551689068,9.404519823910006,11.788813383386419,8.626714117035164,2014-15
2014-11-01,0.0,12.0,1.066015,0.0,0.28324703409906243,0.29901561070798827,0.3005216529983158,11.256877248443972,9.460450938908686,12.857671260443496,9.015649589949474,2014-15
2014-12-01,0.0,9.0,0.985394,0.0,0.2755559927710641,0.0,0.22875424024578575,9.133402476572822,9.4515705520475,10.409743780422069,9.073918196416168,2014-15
2015-01-01,0.0,11.0,0.951984,0.0,0.26851224801166007,0.0,0.23066216803677433,11.554816047328526,9.505333579612767,10.654616295636302,8.995824553434199,2014-15
2015-02-01,0.0,14.0,0.897695,0.0,0.2621923094590805,0.0,0.1553838805383865,15.59549735712018,9.648676988094161,11.992636521175998,9.55610865311077,2014-15
2015-03-01,1.0,15.0,0.925677,1.0802904252779317,0.2815775026333256,0.3603141362765714,0.239099093742705,16.204356379168978,9.8040166825967,14.412565451062855,10.52036012467902,2014-15
2015-04-01,0.0,11.0,0.866905,0.0,0.275464667574498,0.37170893554827256,0.2425870256695887,12.688818267284189,9.866643547668383,14.868357421930902,10.916416155131492,2014-15
2015-05-01,0.0,10.0,0.875109,0.0,0.2695574002266977,0.3748560084357596,0.16693716051241692,11.427147932428989,9.900108153780534,13.494816303687346,11.268258334588143,2014-15
2015-06-01,0.0,8.0,0.954854,0.0,0.2633942627318022,0.0,0.16892322760259593,8.37824421325145,9.865312385954773,10.753214469525389,11.57124109077782,2014-15
2015-07-01,0.0,11.0,0.934939,0.0,0.2576267591574837,0.0,0.16996984649938177,11.765473469392122,9.90691992032869,10.488617679758631,11.897889254956725,2015-16
2015-08-01,0.0,12.0,0.896034,0.0,0.25233141611923365,0.0,0.17192620445911244,13.39234895104427,9.97856054653333,11.127754882122973,12.378686721056095,2015-16
2015-09-01,1.0,17.0,0.884651,1.1303892721536517,0.269795618352784,0.36823949118140065,0.17759006902126828,19.216617626612077,10.16230162462153,14.729579647256026,12.520099865999413,2015-16
2015-10-01,0.0,13.0,0.921895,0.0,0.26431713404103363,0.3700167987626638,0.1791929721949849,14.1013889868152,10.242288944090054,15.54070554803188,12.81229751194142,2015-16
2015-11-01,1.0,13.0,0.982131,1.0181941105616257,0.2802803035884136,0.7171859630928932,0.27082490014685934,13.236523437301134,10.305691162712439,15.419498206497204,12.999595207049246,2015-16
2015-12-01,0.0,9.0,0.823746,0.0,0.2753893926572926,0.3665995545082214,0.2748355109466984,10.925697970005318,10.316510324930885,12.830984407787748,13.192104525441522,2015-16
2016-01-01,0.0,11.0,0.775075,0.0,0.27094080651991953,0.38745393172751763,0.27936313771736665,14.192174950811212,10.379117049763073,12.785979747008081,13.409430610433597,2015-16
2016-02-01,0.0,16.0,0.737432,0.0,0.2668396773029783,0.0,0.2835954763874625,21.69691578342139,10.550430317979297,15.409290004121985,13.801646517523176,2015-16
2016-03-01,0.0,11.0,0.811101,0.0,0.26246987830059154,0.0,0.19113383649952903,13.561812893831965,10.599745085216195,16.353877246075932,13.570502391466562,2015-16
2016-04-01,0.0,16.0,0.710209,0.0,0.2587594966228104,0.0,0.19403957010145162,22.528579615296344,10.76837597484157,19.037145455302113,14.261908402456694,2015-16
2016-05-01,0.0,9.0,0.71839,0.0,0.25511159248270127,0.0,0.1970354635264205,12.528014031375715,10.793182758883516,16.073581283207574,14.383588837428697,2015-16
2016-06-01,0.0,8.0,0.69603,0.0,0.25167400967535564,0.0,0.20219108412129724,11.493757452983347,10.802622876834496,15.532123490736499,14.7599491408547,2015-16
2016-07-01,0.0,15.0,0.7822,0.0,0.2479197530292075,0.0,0.2053621283895276,19.17668115571465,10.927539883518145,14.56783603900538,15.40215962921457,2016-17
2016-08-01,0.0,11.0,0.8148,0.0,0.2441263115545246,0.0,0.2070895020118745,13.500245459008346,10.96690507291095,14.827542596477151,15.42816789988465,2016-17
2016-09-01,0.0,14.0,0.8383,0.0,0.24034274206147,0.0,0.10404410054863494,16.700465227245616,11.05576613482762,16.42508109883793,15.190438680100701,2016-17
2016-10-01,1.0,10.0,0.8195,1.2202562538133008,0.2549676717383015,0.40443258108873253,0.21032896080456714,12.202562538133007,11.072881744063379,14.155140338105639,15.03852069752655,2016-17
2016-11-01,1.0,16.0,0.8211,1.217878455730118,0.2691547475075463,0.8068094719432006,0.21395218575157607,19.48605529168189,11.196837496313925,16.13618943886401,15.618509559865053,2016-17
2016-12-01,0.0,19.0,0.7878,0.0,0.2654030086297381,0.823587547356284,0.21477808537579238,24.11779639502412,11.376942303261439,18.53071981551639,16.752690659311806,2016-17
2017-01-01,0.0,10.0,0.768,0.0,0.2618448941869072,0.4207160587319618,0.21494139300507628,13.020833333333334,11.398981060270026,18.93222264293828,16.657957957893412,2016-17
2017-02-01,0.0,14.0,0.8222,0.0,0.258139917411059,0.0,0.21300093826913308,17.027487229384576,11.478621660878424,18.082422203532378,16.29457177758868,2016-17
2017-03-01,0.0,13.0,0.8973,0.0,0.2542143571388357,0.0,0.21106332754632867,14.487908168951298,11.524384190293885,14.874371859296483,16.357407884840473,2016-17
2017-04-01,0.0,11.0,0.8181,0.0,0.25073791332097317,0.0,0.2086872320977658,13.445789023346778,11.550659873652831,14.974779319041613,15.651542407332435,2016-17
2017-05-01,0.0,12.0,1.0081,0.0,0.246582684549632,0.0,0.2025638506577755,11.903580993949014,11.55650848255942,13.21828529465761,15.496134575319825,2016-17
2017-06-01,0.0,14.0,1.0489,0.0,0.2424030010655066,0.0,0.1955741568309164,13.347316236056821,11.586863450931217,12.869117595909708,15.548145468057854,2016-17
2017-07-01,0.0,5.0,1.5238,0.0,0.2365773055302216,0.0,0.18235031318666292,3.2812705079406745,11.387254306188,8.65728328865058,13.585098332406387,2017-18
2017-08-01,0.0,13.0,1.165,0.0,0.2323088235444435,0.0,0.1767081047172229,11.158798283261802,11.38313235367773,8.561414773791368,13.341461906150329,2017-18
2017-09-01,0.0,15.0,1.3068,0.0,0.2277004522222061,0.0,0.1696842176709145,11.47842056932966,11.385022611110305,8.259084993492841,12.896000542989501,2017-18
2017-10-01,0.0,15.0,1.1457,0.0,0.2238080364452587,0.0,0.08255729476256524,13.092432573972244,11.414209858708194,11.886662059433311,12.961495277722742,2017-18
2017-11-01,1.0,11.0,1.2823,0.7798487093503861,0.23424682078018766,0.2677519545892685,0.07952918721170672,8.578335802854246,11.360970807839102,10.977830138160009,12.088436456179421,2017-18
2017-12-01,3.0,16.0,1.1245,2.6678523788350375,0.27366274627018555,1.1259676284306825,0.3098205364542589,14.228546020453534,11.407415528736156,11.822660098522167,11.540814982921145,2017-18
2018-01-01,0.0,13.0,1.1105,0.0,0.2693544574519334,1.1372359480283172,0.30181390154830534,11.706438541197658,11.412123065726652,11.372359480283171,11.468928258835604,2017-18
2018-02-01,0.0,15.0,1.0921,0.0,0.2652478345934606,0.9016861531063086,0.29579016645591616,13.735005951835912,11.447538124559877,13.224730245559194,11.313973866938793,2017-18
2018-03-01,1.0,17.0,1.2498,0.8001280204832774,0.2744202385364993,0.28965357432510713,0.36034477788347896,13.602176348215714,11.484486982752493,13.034410844629821,11.314826025541239,2017-18
2018-04-01,0.0,14.0,1.2513,0.0,0.2697882170589733,0.27830346209506845,0.34943531253494353,11.188364101334612,11.479488635859314,12.801959256373149,11.181930001118193,2017-18
2018-05-01,1.0,25.0,1.4058,0.7113387395077536,0.2780056909618311,0.5119148173743888,0.40798286471968176,17.783468487693842,11.59680882297924,14.333614886482888,11.763505932750824,2017-18
2018-06-01,0.0,15.0,1.3246,0.0,0.2732147232760287,0.25114900670567847,0.4004752306069869,11.32417333534652,11.592110401854361,13.562046362106638,11.613781687602621,2017-18
2018-07-01,0.0,24.0,1.5108,0.0,0.26794797858896596,0.23578232575686126,0.40082302327445685,15.885623510722796,11.674876209947803,15.09006884843912,12.893140581995029,2018-19
2018-08-01,0.0,9.0,1.4867,0.0,0.26295977859888564,0.0,0.39239024517850485,6.053675926548732,11.570230258350968,11.105712500867634,12.360292723122903,2018-19
2018-09-01,0.0,21.0,1.2871,0.0,0.2587888960635029,0.0,0.39289643250039286,16.315748582083756,11.64550032285763,12.603276851981517,12.769134056262768,2018-19
2018-10-01,1.0,16.0,1.3932,0.7177720356014929,0.2665360736827829,0.23998080153587714,0.45106871065230975,11.484352569623887,11.64278030950702,11.039116870650348,12.629923898264673,2018-19
2018-11-01,0.0,21.0,1.2078,0.0,0.26269214407919006,0.25719503099200125,0.38849535748047803,17.386984600099353,11.725622067534758,14.917311797536073,13.338340606829746,2018-19
2018-12-01,1.0,15.0,1.0196,0.9807767752059631,0.27132937307272087,0.5523946307241894,0.2607680924162119,14.711651628089445,11.761538476239249,14.362260398828923,13.364364736330861,2018-19
2019-01-01,0.0,12.0,0.9367,0.0,0.26836390266548593,0.31604563698998134,0.26375655270185616,12.810931995302658,11.773007729977186,15.170190575519102,13.451584187794664,2018-19
2019-02-01,0.0,9.0,0.8882,0.0,0.2656112369351318,0.3515556336790297,0.2673510854454069,10.13285296104481,11.756184313041919,12.656002812445069,13.23387872954764,2018-19
2019-03-01,0.0,20.0,0.9269,0.0,0.2627982099831281,0.0,0.20493623067622124,21.577300679684974,11.860197476629867,14.899338614724908,13.730727455306823,2018-19
2019-04-01,0.0,12.0,0.9495,0.0,0.2599777129019094,0.0,0.209250256331564,12.638230647709321,11.868547762913256,14.830355205092962,13.880267003327079,2018-19
2019-05-01,0.0,14.0,1.0431,0.0,0.25694815172837515,0.0,0.1431208942193471,13.42153197200652,11.88664493213005,15.756122623736943,13.453364056618627,2018-19
2019-06-01,0.0,7.0,0.9756,0.0,0.25417784947901606,0.0,0.14678683615653348,7.175071750717507,11.835846817044617,11.117849201536284,13.210815254088013,2018-19
2019-07-01,0.0,19.0,1.048043,0.0,0.2512676315452964,0.0,0.15194747661965186,18.129027148695233,11.90790079932057,13.04315359976366,13.295404204219537,2019-20
